;	V3 text file written for MicroBrightField products.
                        (   22.81   352.27     6.22     0.59 S1)  ; 3
                        (   24.57   351.00     5.68     0.59 S1)  ; 4
                        (   25.15   349.41     5.37     0.59 S1)  ; 5
                         Normal
                      |
                        (   18.72   358.32    12.55     0.59 S1)  ; 1, R-1-1-1-1-2-2-2-1-1-2-2
                        (   20.18   359.27    13.23     0.59 S1)  ; 2
                        (   21.93   360.55    13.67     0.59 S1)  ; 3
                         Low
                      )  ;  End of split
                    )  ;  End of split
                  |
                    (   32.73   315.08   -57.37     0.59 S1)  ; 1, R-1-1-1-1-2-2-2-1-2
                    (   33.90   315.72   -61.52     0.59 S1)  ; 2
                    (   35.36   317.94   -62.08     0.59 S1)  ; 3
                    (   36.53   320.17   -63.50     0.59 S1)  ; 4
                    (   38.29   322.40   -66.92     0.59 S1)  ; 5
                    (   38.87   324.94   -68.53     0.59 S1)  ; 6
                    (   38.87   327.17   -70.38     0.59 S1)  ; 7
                    (   38.29   328.45   -71.70     0.59 S1)  ; 8
                    (   40.63   330.35   -72.10     0.59 S1)  ; 9
                    (   42.09   331.95   -73.05     0.59 S1)  ; 10
                    (   42.38   334.17   -75.78     0.59 S1)  ; 11
                    (   43.26   335.45   -78.38     0.59 S1)  ; 12
                    (   43.85   337.04   -81.05     0.59 S1)  ; 13
                    (   45.31   338.31   -83.93     0.59 S1)  ; 14
                    (   47.36   340.22   -85.68     0.59 S1)  ; 15
                    (   49.70   343.72   -83.05     0.59 S1)  ; 16
                    (   52.04   346.90   -89.82     0.59 S1)  ; 17
                    (   53.79   348.81   -92.02     0.59 S1)  ; 18
                    (   56.72   352.63   -91.40     0.59 S1)  ; 19
                    (   58.18   355.49   -94.22     0.59 S1)  ; 20
                    (   60.23   358.35   -96.20     0.59 S1)  ; 21
                    (   61.40   361.85   -99.85     0.59 S1)  ; 22
                    (   64.03   366.31   -99.85     0.59 S1)  ; 23
                    (   65.20   369.81  -100.28     0.59 S1)  ; 24
                    (   67.54   372.67  -100.92     0.59 S1)  ; 25
                    (   69.90   376.52  -101.15     0.59 S1)  ; 26
                    (   73.12   380.34  -103.05     0.59 S1)  ; 27
                    (   78.09   382.56  -104.07     0.59 S1)  ; 28
                    (   83.65   384.47  -104.27     0.59 S1)  ; 29
                    (   85.99   385.11  -102.35     0.59 S1)  ; 30
                    (   88.04   386.70  -105.63     0.59 S1)  ; 31
                     High
                  )  ;  End of split
                |
                  (   29.01   318.74   -52.72     3.09 S1)  ; 1, R-1-1-1-1-2-2-2-2
                  (   28.24   324.42   -53.67     3.09 S1)  ; 2
                  (   27.21   329.53   -54.02     3.09 S1)  ; 3
                  (   24.39   334.08   -54.13     2.83 S1)  ; 4
                  (   22.59   336.92   -54.60     2.57 S1)  ; 5
                  (   21.56   338.91   -51.25     2.31 S1)  ; 6
                  (   21.04   341.46   -48.35     2.31 S1)  ; 7
                  (   24.13   343.45   -46.88     2.57 S1)  ; 8
                  (   25.93   345.50   -47.88     2.57 S1)  ; 9
                  (   25.93   348.62   -51.40     2.57 S1)  ; 10
                  (   26.19   352.88   -54.15     2.57 S1)  ; 11
                  (   26.44   357.71   -55.40     2.57 S1)  ; 12
                  (   26.70   362.54   -55.88     2.57 S1)  ; 13
                  (   26.70   365.95   -56.47     2.57 S1)  ; 14
                  (   26.70   368.79   -58.72     2.57 S1)  ; 15

                  (Cross
                    (Color RGB (0, 128, 192))
                    (Name "Marker 3")
                    (   24.54   365.04   -55.77     0.59 S1)  ; 1
                    (   24.54   363.13   -55.77     0.59 S1)  ; 2
                    (   28.93   363.76   -55.77     0.59 S1)  ; 3
                    (   24.25   361.22   -54.83     0.59 S1)  ; 4
                    (   24.54   360.58   -54.83     0.59 S1)  ; 5
                    (   28.64   360.26   -53.05     0.59 S1)  ; 6
                    (   28.34   356.76   -53.05     0.59 S1)  ; 7
                    (   24.25   357.08   -53.05     0.59 S1)  ; 8
                    (   28.64   354.85   -51.63     0.59 S1)  ; 9
                    (   28.34   351.99   -51.63     0.59 S1)  ; 10
                    (   24.54   354.22   -51.63     0.59 S1)  ; 11
                    (   24.25   352.95   -51.63     0.59 S1)  ; 12
                    (   28.34   362.17   -51.63     0.59 S1)  ; 13
                    (   23.96   350.40   -46.80     0.59 S1)  ; 14
                    (   27.76   349.45   -46.80     0.59 S1)  ; 15
                    (   28.05   344.99   -46.40     0.59 S1)  ; 16
                    (   23.08   346.90   -49.58     0.59 S1)  ; 17
                    (   27.76   346.58   -49.58     0.59 S1)  ; 18
                    (   21.91   344.35   -49.58     0.59 S1)  ; 19
                    (   26.59   343.40   -49.58     0.59 S1)  ; 20
                    (   25.71   342.13   -49.58     0.59 S1)  ; 21
                    (   18.69   342.45   -44.60     0.59 S1)  ; 22
                    (   18.98   341.17   -44.60     0.59 S1)  ; 23
                    (   19.86   339.90   -44.60     0.59 S1)  ; 24
                    (   19.57   338.63   -48.65     0.59 S1)  ; 25
                    (   19.86   336.72   -54.00     0.59 S1)  ; 26
                    (   21.32   336.08   -54.00     0.59 S1)  ; 27
                    (   26.00   335.13   -54.00     0.59 S1)  ; 28
                    (   28.34   333.22   -54.72     0.59 S1)  ; 29
                    (   22.49   332.26   -48.35     0.59 S1)  ; 30
                    (   23.66   330.99   -48.35     0.59 S1)  ; 31
                    (   25.13   327.17   -47.47     0.59 S1)  ; 32
                    (   25.71   326.22   -47.47     0.59 S1)  ; 33
                    (   26.00   325.58   -47.47     0.59 S1)  ; 34
                    (   25.71   323.99   -47.47     0.59 S1)  ; 35
                    (   26.59   321.44   -47.47     0.59 S1)  ; 36
                    (   26.88   319.85   -47.47     0.59 S1)  ; 37
                    (   26.88   318.26   -47.47     0.59 S1)  ; 38
                    (   28.93   330.35   -49.27     0.59 S1)  ; 39
                    (   29.51   328.13   -49.25     0.59 S1)  ; 40
                    (   29.81   328.45   -48.80     0.59 S1)  ; 41
                    (   30.10   325.26   -55.22     0.59 S1)  ; 42
                    (   30.68   323.35   -55.22     0.59 S1)  ; 43
                    (   28.05   315.72   -48.58     0.59 S1)  ; 44
                    (   31.56   317.31   -47.63     0.59 S1)  ; 45
                    (   26.00   322.08   -51.60     0.59 S1)  ; 46
                    (   31.27   322.40   -51.60     0.59 S1)  ; 47
                    (   30.98   321.13   -51.60     0.59 S1)  ; 48
                    (   31.56   317.94   -47.97     0.59 S1)  ; 49
                    (   24.83   329.40   -53.40     0.59 S1)  ; 50
                    (   22.20   338.95   -46.88     0.59 S1)  ; 51
                    (   22.79   340.85   -46.88     0.59 S1)  ; 52
                    (   24.54   365.04   -55.77     0.59 S1)  ; 53
                    (   24.54   363.13   -55.77     0.59 S1)  ; 54
                    (   28.93   363.76   -55.77     0.59 S1)  ; 55
                    (   24.25   361.22   -54.83     0.59 S1)  ; 56
                    (   24.54   360.58   -54.83     0.59 S1)  ; 57
                    (   28.64   360.26   -53.05     0.59 S1)  ; 58
                    (   28.34   356.76   -53.05     0.59 S1)  ; 59
                    (   24.25   357.08   -53.05     0.59 S1)  ; 60
                    (   28.64   354.85   -51.63     0.59 S1)  ; 61
                    (   28.34   351.99   -51.63     0.59 S1)  ; 62
                    (   24.54   354.22   -51.63     0.59 S1)  ; 63
                    (   24.25   352.95   -51.63     0.59 S1)  ; 64
                    (   28.34   362.17   -51.63     0.59 S1)  ; 65
                    (   23.96   350.40   -46.80     0.59 S1)  ; 66
                    (   27.76   349.45   -46.80     0.59 S1)  ; 67
                    (   28.05   344.99   -46.40     0.59 S1)  ; 68
                    (   23.08   346.90   -49.58     0.59 S1)  ; 69
                    (   27.76   346.58   -49.58     0.59 S1)  ; 70
                    (   21.91   344.35   -49.58     0.59 S1)  ; 71
                    (   26.59   343.40   -49.58     0.59 S1)  ; 72
                    (   25.71   342.13   -49.58     0.59 S1)  ; 73
                    (   18.69   342.45   -44.60     0.59 S1)  ; 74
                    (   18.98   341.17   -44.60     0.59 S1)  ; 75
                    (   19.86   339.90   -44.60     0.59 S1)  ; 76
                    (   19.57   338.63   -48.65     0.59 S1)  ; 77
                    (   19.86   336.72   -54.00     0.59 S1)  ; 78
                    (   21.32   336.08   -54.00     0.59 S1)  ; 79
                    (   26.00   335.13   -54.00     0.59 S1)  ; 80
                    (   28.34   333.22   -54.72     0.59 S1)  ; 81
                    (   22.49   332.26   -48.35     0.59 S1)  ; 82
                    (   23.66   330.99   -48.35     0.59 S1)  ; 83
                    (   25.13   327.17   -47.47     0.59 S1)  ; 84
                    (   25.71   326.22   -47.47     0.59 S1)  ; 85
                    (   26.00   325.58   -47.47     0.59 S1)  ; 86
                    (   25.71   323.99   -47.47     0.59 S1)  ; 87
                    (   26.59   321.44   -47.47     0.59 S1)  ; 88
                    (   26.88   319.85   -47.47     0.59 S1)  ; 89
                    (   26.88   318.26   -47.47     0.59 S1)  ; 90
                    (   28.93   330.35   -49.27     0.59 S1)  ; 91
                    (   29.51   328.13   -49.25     0.59 S1)  ; 92
                    (   29.81   328.45   -48.80     0.59 S1)  ; 93
                    (   30.10   325.26   -55.22     0.59 S1)  ; 94
                    (   30.68   323.35   -55.22     0.59 S1)  ; 95
                    (   28.05   315.72   -48.58     0.59 S1)  ; 96
                    (   31.56   317.31   -47.63     0.59 S1)  ; 97
                    (   26.00   322.08   -51.60     0.59 S1)  ; 98
                    (   31.27   322.40   -51.60     0.59 S1)  ; 99
                    (   30.98   321.13   -51.60     0.59 S1)  ; 100
                    (   31.56   317.94   -47.97     0.59 S1)  ; 101
                    (   24.83   329.40   -53.40     0.59 S1)  ; 102
                    (   22.20   338.95   -46.88     0.59 S1)  ; 103
                    (   22.79   340.85   -46.88     0.59 S1)  ; 104
                  )  ;  End of markers
                  (
                    (   25.74   368.20   -58.78     0.59 S1)  ; 1, R-1-1-1-1-2-2-2-2-1
                    (   24.57   368.20   -59.00     0.59 S1)  ; 2
                    (   23.69   369.47   -59.92     0.59 S1)  ; 3
                    (   22.81   370.74   -60.60     0.59 S1)  ; 4
                    (   21.35   372.33   -60.85     0.59 S1)  ; 5
                    (   20.77   373.29   -62.17     0.88 S1)  ; 6
                    (   20.18   374.24   -62.70     0.88 S1)  ; 7
                    (   19.01   375.51   -64.20     0.88 S1)  ; 8
                    (   17.26   377.11   -64.90     0.88 S1)  ; 9
                    (   16.38   378.38   -68.07     0.88 S1)  ; 10
                    (   16.09   379.01   -68.53     0.88 S1)  ; 11
                    (   14.33   381.24   -69.67     0.88 S1)  ; 12
                    (   14.33   382.51   -73.47     0.88 S1)  ; 13
                    (   14.62   383.47   -75.47     0.88 S1)  ; 14
                    (   14.04   385.06   -77.85     0.88 S1)  ; 15
                    (   11.99   385.38   -85.70     0.88 S1)  ; 16
                    (   11.70   387.29   -89.50     0.88 S1)  ; 17
                    (   10.82   389.83   -92.65     0.88 S1)  ; 18
                    (    9.36   391.42   -90.42     0.88 S1)  ; 19
                    (    5.56   392.70   -97.57     0.59 S1)  ; 20
                    (    4.97   394.29  -100.82     0.59 S1)  ; 21
                    (    3.80   396.20  -103.00     0.59 S1)  ; 22
                    (    2.92   398.42  -106.43     0.59 S1)  ; 23
                    (    0.88   400.33  -110.05     0.59 S1)  ; 24
                    (   -0.29   402.56  -112.92     0.59 S1)  ; 25
                    (   -2.34   402.88  -113.50     0.59 S1)  ; 26
                    (   -3.80   405.11  -115.28     0.59 S1)  ; 27
                    (   -5.56   407.97  -121.50     0.59 S1)  ; 28
                    (   -7.90   409.88  -126.13     0.59 S1)  ; 29
                    (   -8.78   412.74  -128.38     0.59 S1)  ; 30
                    (  -11.41   414.65  -128.98     0.59 S1)  ; 31
                    (  -13.75   417.20  -129.05     0.59 S1)  ; 32

                    (Cross
                      (Color Orange)
                      (Name "Marker 3")
                      (   19.30   373.61   -64.20     0.88 S1)  ; 1
                      (   19.01   372.65   -64.20     0.88 S1)  ; 2
                      (   21.64   374.56   -59.97     0.88 S1)  ; 3
                      (   22.81   372.65   -57.45     0.88 S1)  ; 4
                      (   14.33   378.70   -68.53     0.88 S1)  ; 5
                      (   14.92   378.70   -68.53     0.88 S1)  ; 6
                      (   14.62   379.97   -69.92     0.88 S1)  ; 7
                      (   16.09   381.24   -69.92     0.88 S1)  ; 8
                      (   17.55   378.70   -65.63     0.88 S1)  ; 9
                      (   16.09   376.79   -63.60     0.88 S1)  ; 10
                      (   18.43   377.74   -60.27     0.88 S1)  ; 11
                      (   15.50   385.38   -81.05     0.88 S1)  ; 12
                      (   15.79   384.42   -73.38     0.88 S1)  ; 13
                      (    9.36   389.51   -83.15     0.88 S1)  ; 14
                      (   12.87   387.61   -80.80     0.88 S1)  ; 15
                      (   10.82   386.33   -80.13     0.88 S1)  ; 16
                      (   24.28   370.42   -57.40     0.88 S1)  ; 17
                      (   24.28   370.42   -57.40     0.88 S1)  ; 18
                      (   19.30   373.61   -64.20     0.88 S1)  ; 19
                      (   19.01   372.65   -64.20     0.88 S1)  ; 20
                      (   21.64   374.56   -59.97     0.88 S1)  ; 21
                      (   22.81   372.65   -57.45     0.88 S1)  ; 22
                      (   14.33   378.70   -68.53     0.88 S1)  ; 23
                      (   14.92   378.70   -68.53     0.88 S1)  ; 24
                      (   14.62   379.97   -69.92     0.88 S1)  ; 25
                      (   16.09   381.24   -69.92     0.88 S1)  ; 26
                      (   17.55   378.70   -65.63     0.88 S1)  ; 27
                      (   16.09   376.79   -63.60     0.88 S1)  ; 28
                      (   18.43   377.74   -60.27     0.88 S1)  ; 29
                      (   15.50   385.38   -81.05     0.88 S1)  ; 30
                      (   15.79   384.42   -73.38     0.88 S1)  ; 31
                      (    9.36   389.51   -83.15     0.88 S1)  ; 32
                      (   12.87   387.61   -80.80     0.88 S1)  ; 33
                      (   10.82   386.33   -80.13     0.88 S1)  ; 34
                    )  ;  End of markers
                     High
                  |
                    (   25.41   370.50   -58.67     2.06 S1)  ; 1, R-1-1-1-1-2-2-2-2-2
                    (   25.93   372.48   -59.07     2.06 S1)  ; 2
                    (   27.73   375.04   -59.75     2.06 S1)  ; 3
                    (   27.47   377.09   -56.15     2.57 S1)  ; 4
                    (   26.44   381.35   -54.92     2.57 S1)  ; 5
                    (   25.93   385.89   -54.32     2.57 S1)  ; 6
                    (   24.90   391.57   -54.02     2.57 S1)  ; 7
                    (   24.39   396.12   -53.80     2.57 S1)  ; 8
                    (   24.90   400.67   -53.67     2.57 S1)  ; 9
                    (   24.90   405.21   -53.53     2.57 S1)  ; 10
                    (   25.16   409.47   -53.67     2.57 S1)  ; 11
                    (   25.67   412.88   -54.40     2.57 S1)  ; 12
                    (   26.19   416.57   -56.82     2.57 S1)  ; 13
                    (   25.41   421.69   -58.17     2.57 S1)  ; 14
                    (   25.16   425.95   -59.27     2.57 S1)  ; 15
                    (   26.70   429.93   -59.50     2.57 S1)  ; 16
                    (   26.44   433.90   -60.45     2.57 S1)  ; 17
                    (   25.93   437.65   -56.42     2.57 S1)  ; 18
                    (   26.70   441.63   -55.40     2.57 S1)  ; 19
                    (   27.47   446.18   -55.07     2.57 S1)  ; 20
                    (   26.70   450.72   -54.90     2.57 S1)  ; 21
                    (   26.44   454.41   -54.67     2.57 S1)  ; 22
                    (   28.24   458.67   -54.43     2.57 S1)  ; 23
                    (   26.96   462.65   -53.92     2.57 S1)  ; 24
                    (   25.93   465.21   -56.03     2.57 S1)  ; 25
                    (   25.41   468.90   -57.00     2.57 S1)  ; 26
                    (   24.64   474.01   -58.90     2.57 S1)  ; 27
                    (   24.39   478.56   -59.72     2.57 S1)  ; 28
                    (   23.36   483.73   -60.10     2.57 S1)  ; 29
                    (   23.36   487.99   -60.72     2.57 S1)  ; 30
                    (   24.64   490.55   -60.22     2.06 S1)  ; 31
                    (   25.16   492.82   -57.10     2.06 S1)  ; 32
                    (   23.36   495.09   -55.77     2.06 S1)  ; 33
                    (   23.87   497.93   -55.20     2.83 S1)  ; 34
                    (   24.39   502.76   -58.53     2.83 S1)  ; 35
                    (   23.87   508.16   -59.42     2.83 S1)  ; 36
                    (   23.87   514.13   -59.70     2.83 S1)  ; 37
                    (   23.87   518.39   -59.87     2.83 S1)  ; 38
                    (   21.81   522.08   -59.90     2.83 S1)  ; 39
                    (   21.56   526.68   -57.20     2.83 S1)  ; 40
                    (   21.56   531.51   -55.70     2.83 S1)  ; 41
                    (   21.30   536.06   -54.85     2.83 S1)  ; 42
                    (   20.53   539.75   -55.90     2.83 S1)  ; 43
                    (   20.27   544.30   -59.85     2.83 S1)  ; 44
                    (   19.76   549.69   -60.07     2.83 S1)  ; 45
                    (   20.01   554.52   -60.22     2.83 S1)  ; 46
                    (   20.27   561.06   -61.15     2.83 S1)  ; 47
                    (   19.50   564.52   -61.90     2.83 S1)  ; 48
                    (   17.96   567.36   -62.30     2.83 S1)  ; 49
                    (   17.19   571.06   -60.03     2.83 S1)  ; 50
                    (   17.96   574.18   -58.38     2.83 S1)  ; 51
                    (   17.70   579.29   -58.38     2.83 S1)  ; 52
                    (   18.21   583.84   -58.20     2.83 S1)  ; 53
                    (   19.50   587.53   -58.13     2.83 S1)  ; 54
                    (   18.99   591.51   -57.88     2.83 S1)  ; 55
                    (   18.73   594.35   -57.02     2.83 S1)  ; 56
                    (
                      (   17.70   596.91   -58.25     1.80 S1)  ; 1, R-1-1-1-1-2-2-2-2-2-1
                      (   16.16   602.02   -52.63     1.80 S1)  ; 2
                      (   15.64   605.71   -51.82     1.80 S1)  ; 3
                      (   14.87   609.69   -51.30     1.80 S1)  ; 4
                      (   13.07   611.68   -51.15     1.80 S1)  ; 5
                      (   12.30   614.86   -51.15     1.80 S1)  ; 6
                      (   11.53   617.99   -49.47     1.80 S1)  ; 7
                      (   11.01   621.40   -48.88     1.80 S1)  ; 8
                      (   10.76   625.66   -47.88     1.80 S1)  ; 9
                      (   10.76   629.63   -47.15     1.80 S1)  ; 10
                      (   10.76   633.04   -46.42     1.80 S1)  ; 11
                      (   11.01   637.59   -44.40     1.80 S1)  ; 12
                      (   10.50   641.85   -44.25     1.80 S1)  ; 13
                      (    9.99   645.54   -43.88     1.80 S1)  ; 14
                      (    9.99   651.22   -43.60     1.80 S1)  ; 15
                      (    8.96   656.39   -43.30     1.80 S1)  ; 16
                      (    7.67   661.79   -43.02     1.80 S1)  ; 17
                      (    7.16   666.62   -42.92     1.80 S1)  ; 18
                      (    6.13   671.45   -42.85     1.80 S1)  ; 19
                      (    5.61   676.00   -44.32     1.80 S1)  ; 20
                      (    6.13   680.54   -44.02     1.80 S1)  ; 21
                      (    6.90   683.95   -43.88     1.80 S1)  ; 22
                      (    5.61   687.64   -43.75     1.80 S1)  ; 23
                      (    3.30   689.63   -43.65     1.80 S1)  ; 24
                      (    2.79   693.04   -43.22     1.80 S1)  ; 25
                      (    4.33   697.30   -42.77     1.80 S1)  ; 26
                      (    5.10   701.05   -42.22     1.80 S1)  ; 27
                      (    3.81   704.74   -41.65     1.80 S1)  ; 28
                      (    1.76   707.30   -40.57     1.80 S1)  ; 29
                      (   -0.04   710.71   -39.32     1.80 S1)  ; 30
                      (   -1.59   714.69   -39.45     1.29 S1)  ; 31
                      (   -3.64   718.38   -37.50     1.29 S1)  ; 32
                      (   -3.13   722.07   -36.33     1.29 S1)  ; 33
                      (   -2.36   725.77   -35.53     1.29 S1)  ; 34
                      (   -3.64   728.89   -35.25     1.29 S1)  ; 35
                      (   -4.41   733.44   -34.60     1.29 S1)  ; 36
                      (   -6.47   738.27   -32.95     1.29 S1)  ; 37
                      (   -6.99   742.30   -31.48     1.29 S1)  ; 38
                      (   -6.73   745.99   -31.27     1.29 S1)  ; 39
                      (   -6.47   749.12   -30.80     1.29 S1)  ; 40
                      (   -7.24   753.66   -30.40     1.29 S1)  ; 41
                      (   -7.24   758.21   -32.55     1.29 S1)  ; 42
                      (   -9.04   762.19   -34.47     1.29 S1)  ; 43
                      (  -10.07   766.16   -34.10     1.29 S1)  ; 44
                      (   -9.81   769.57   -33.72     1.29 S1)  ; 45
                      (   -9.81   774.40   -33.40     1.29 S1)  ; 46
                      (  -10.07   777.53   -32.92     1.29 S1)  ; 47
                      (   -9.81   781.50   -28.95     1.29 S1)  ; 48
                      (  -11.10   786.90   -28.63     1.29 S1)  ; 49
                      (  -11.61   789.80   -28.23     1.29 S1)  ; 50
                      (  -12.38   792.64   -26.48     1.29 S1)  ; 51
                      (  -11.10   795.20   -25.35     1.29 S1)  ; 52
                      (  -10.58   799.17   -25.35     1.29 S1)  ; 53
                      (  -11.87   803.15   -25.15     1.29 S1)  ; 54
                      (  -11.87   806.84   -25.03     1.29 S1)  ; 55
                      (  -11.36   811.67   -24.90     1.29 S1)  ; 56
                      (  -13.41   816.22   -24.65     1.29 S1)  ; 57
                      (  -14.70   822.18   -23.70     1.29 S1)  ; 58
                      (  -15.98   827.01   -23.67     1.29 S1)  ; 59
                      (  -15.73   830.99   -23.23     1.29 S1)  ; 60
                      (  -15.65   835.02   -22.80     1.29 S1)  ; 61
                      (  -16.94   839.85   -21.75     1.29 S1)  ; 62
                      (  -18.48   844.11   -22.10     1.29 S1)  ; 63
                      (  -19.76   847.24   -23.13     1.54 S1)  ; 64
                      (  -20.02   849.80   -20.20     1.54 S1)  ; 65
                      (
                        (  -21.82   850.93   -20.30     1.03 S1)  ; 1, R-1-1-1-1-2-2-2-2-2-1-1
                        (  -23.11   853.49   -20.00     1.03 S1)  ; 2
                        (  -24.91   855.76   -19.70     1.03 S1)  ; 3
                        (  -27.22   859.17   -19.50     1.03 S1)  ; 4
                        (  -29.54   863.15   -19.33     1.03 S1)  ; 5
                        (  -31.08   866.56   -22.73     1.03 S1)  ; 6
                        (  -33.65   869.68   -22.25     1.03 S1)  ; 7
                        (  -35.71   873.94   -21.92     1.03 S1)  ; 8
                        (  -36.51   877.06   -17.85     1.03 S1)  ; 9
                        (  -39.09   880.19   -19.15     1.03 S1)  ; 10
                        (  -40.11   882.74   -15.52     1.03 S1)  ; 11
                        (  -40.89   883.88   -13.92     1.03 S1)  ; 12
                        (  -42.43   884.73   -13.32     1.03 S1)  ; 13
                        (  -43.71   886.44   -12.38     1.03 S1)  ; 14
                        (  -43.46   889.28   -12.38     1.03 S1)  ; 15
                        (  -44.49   892.97   -12.07     1.03 S1)  ; 16
                        (  -44.49   896.66   -11.53     1.03 S1)  ; 17
                        (  -45.00   898.37   -10.73     1.03 S1)  ; 18
                        (  -47.06   899.50   -10.15     1.03 S1)  ; 19
                        (  -49.37   901.49    -9.50     1.03 S1)  ; 20
                        (  -49.63   903.76    -8.52     1.03 S1)  ; 21
                        (  -49.63   906.32    -6.70     1.03 S1)  ; 22
                        (  -50.14   908.59    -6.10     1.03 S1)  ; 23
                        (  -50.91   910.58    -4.52     1.03 S1)  ; 24
                        (  -52.20   912.57    -3.95     1.03 S1)  ; 25
                        (  -53.74   914.62    -5.20     1.03 S1)  ; 26
                        (  -54.77   916.61    -5.05     1.03 S1)  ; 27

                        (Cross
                          (Color Green)
                          (Name "Marker 3")
                          (  -21.91   848.60   -19.95     0.07 S1)  ; 1
                          (  -21.61   849.33   -19.95     0.07 S1)  ; 2
                          (  -24.04   850.22   -19.95     0.07 S1)  ; 3
                          (  -21.54   852.64   -20.33     0.07 S1)  ; 4
                          (  -21.76   854.70   -19.64     0.07 S1)  ; 5
                          (  -21.69   855.36   -19.64     0.07 S1)  ; 6
                          (  -25.21   854.48   -20.46     0.07 S1)  ; 7
                          (  -23.67   856.69   -19.30     0.07 S1)  ; 8
                          (  -22.57   855.51   -19.30     0.07 S1)  ; 9
                          (  -23.74   852.20   -19.30     0.07 S1)  ; 10
                          (  -24.11   854.19   -18.11     0.07 S1)  ; 11
                          (  -20.51   851.83   -18.90     0.07 S1)  ; 12
                          (  -20.88   856.17   -20.15     0.07 S1)  ; 13
                          (  -25.29   857.57   -20.15     0.07 S1)  ; 14
                          (  -25.07   856.98   -20.15     0.07 S1)  ; 15
                          (  -27.93   856.76   -21.49     0.07 S1)  ; 16
                          (  -27.93   858.45   -21.49     0.07 S1)  ; 17
                          (  -29.03   859.26   -21.49     0.07 S1)  ; 18
                          (  -30.87   861.39   -20.70     0.07 S1)  ; 19
                          (  -30.06   860.58   -19.91     0.07 S1)  ; 20
                          (  -29.03   860.66   -19.91     0.07 S1)  ; 21
                          (  -27.49   861.10   -19.91     0.07 S1)  ; 22
                          (  -27.05   857.79   -19.91     0.07 S1)  ; 23
                          (  -28.15   864.19   -19.91     0.07 S1)  ; 24
                          (  -28.15   862.94   -19.91     0.07 S1)  ; 25
                          (  -31.75   863.16   -19.91     0.07 S1)  ; 26
                          (  -28.52   863.67   -21.61     0.07 S1)  ; 27
                          (  -27.93   862.13   -22.21     0.07 S1)  ; 28
                          (  -30.58   863.23   -22.21     0.07 S1)  ; 29
                          (  -26.83   859.63   -22.05     0.07 S1)  ; 30
                          (  -32.63   864.99   -18.95     0.07 S1)  ; 31
                          (  -29.55   865.88   -19.92     0.07 S1)  ; 32
                          (  -30.06   867.49   -20.44     0.07 S1)  ; 33
                          (  -31.38   868.23   -20.44     0.07 S1)  ; 34
                          (  -34.32   867.13   -20.44     0.07 S1)  ; 35
                          (  -34.54   868.60   -20.44     0.07 S1)  ; 36
                          (  -34.61   869.85   -20.44     0.07 S1)  ; 37
                          (  -32.04   870.29   -20.44     0.07 S1)  ; 38
                          (  -32.63   869.48   -20.44     0.07 S1)  ; 39
                          (  -33.07   867.27   -21.05     0.07 S1)  ; 40
                          (  -32.41   872.20   -18.72     0.07 S1)  ; 41
                          (  -33.66   874.33   -18.72     0.07 S1)  ; 42
                          (  -32.93   870.95   -19.33     0.07 S1)  ; 43
                          (  -36.01   873.45   -19.10     0.07 S1)  ; 44
                          (  -36.01   871.24   -20.26     0.07 S1)  ; 45
                          (  -38.43   876.68   -20.26     0.07 S1)  ; 46
                          (  -34.54   876.17   -18.29     0.07 S1)  ; 47
                          (  -37.04   873.30   -17.77     0.07 S1)  ; 48
                          (  -36.89   880.21   -17.77     0.07 S1)  ; 49
                          (  -40.34   878.89   -18.25     0.07 S1)  ; 50
                          (  -38.87   878.01   -16.70     0.07 S1)  ; 51
                          (  -38.14   879.11   -15.79     0.07 S1)  ; 52
                          (  -37.99   879.92   -15.79     0.07 S1)  ; 53
                          (  -40.56   880.58   -15.15     0.07 S1)  ; 54
                          (  -39.32   882.20   -15.84     0.07 S1)  ; 55
                          (  -41.15   881.83   -15.84     0.07 S1)  ; 56
                          (  -41.81   882.05   -14.70     0.07 S1)  ; 57
                          (  -38.95   883.67   -14.70     0.07 S1)  ; 58
                          (  -42.77   885.65   -14.20     0.07 S1)  ; 59
                          (  -43.06   883.38   -15.01     0.07 S1)  ; 60
                          (  -45.04   885.29   -13.04     0.07 S1)  ; 61
                          (  -45.12   888.82   -14.10     0.07 S1)  ; 62
                          (  -43.80   885.80   -14.09     0.07 S1)  ; 63
                          (  -45.12   889.70   -12.67     0.07 S1)  ; 64
                          (  -46.88   893.30   -12.14     0.07 S1)  ; 65
                          (  -45.85   892.27   -12.14     0.07 S1)  ; 66
                          (  -45.85   891.32   -12.14     0.07 S1)  ; 67
                          (  -43.06   894.85   -12.52     0.07 S1)  ; 68
                          (  -42.91   893.45   -12.52     0.07 S1)  ; 69
                          (  -44.75   894.70   -12.52     0.07 S1)  ; 70
                          (  -45.90   899.40   -11.46     0.07 S1)  ; 71
                          (  -46.63   900.28   -11.46     0.07 S1)  ; 72
                          (  -47.81   898.08   -10.31     0.07 S1)  ; 73
                          (  -49.13   899.91    -9.71     0.07 S1)  ; 74
                          (  -50.82   900.28    -9.71     0.07 S1)  ; 75
                          (  -51.19   900.94    -9.71     0.07 S1)  ; 76
                          (  -48.25   901.90    -9.46     0.07 S1)  ; 77
                          (  -48.32   904.62    -9.46     0.07 S1)  ; 78
                          (  -51.33   904.84    -9.46     0.07 S1)  ; 79
