;	V3 text file written for MicroBrightField products.
                  (  -29.77   227.91  -100.22     1.36)  ; 68
                  (  -30.23   228.78  -102.28     1.36)  ; 69
                  (  -29.09   229.35  -103.60     1.36)  ; 70
                  (  -29.09   230.21  -104.60     1.36)  ; 71
                  (  -29.32   231.07  -105.20     1.36)  ; 72
                  (  -30.23   231.65  -107.45     1.36)  ; 73
                  (  -30.68   232.80  -107.72     1.36)  ; 74
                  (  -31.82   234.52  -108.32     1.36)  ; 75
                  (  -32.50   236.53  -108.38     0.68)  ; 76
                  (  -32.50   237.97  -108.38     1.36)  ; 77
                  (  -32.73   240.56  -107.60     0.45)  ; 78
                  (  -33.64   242.57  -106.90     0.45)  ; 79

                  (FilledCircle
                    (Color Yellow)
                    (Name "Marker 11")
                    (  -30.00   187.43   -37.75     1.36)  ; 1
                    (  -25.45   184.85   -37.17     1.36)  ; 2
                    (  -27.05   181.40   -39.17     1.36)  ; 3
                    (  -30.45   185.13   -37.15     1.36)  ; 4
                    (  -28.64   188.58   -47.20     1.36)  ; 5
                    (  -25.45   182.83   -53.35     1.36)  ; 6
                    (  -29.55   188.58   -55.05     1.36)  ; 7
                    (  -26.14   189.16   -57.60     1.36)  ; 8
                    (  -28.18   191.17   -57.28     1.36)  ; 9
                    (  -29.32   190.31   -57.28     1.36)  ; 10
                    (  -24.32   189.44   -58.85     1.36)  ; 11
                    (  -20.45   187.72   -64.60     1.36)  ; 12
                    (  -28.18   196.34   -84.15     1.36)  ; 13
                    (  -28.41   203.23   -90.35     1.36)  ; 14
                    (  -27.05   208.69   -93.18     1.36)  ; 15
                    (  -29.77   212.72   -95.45     1.36)  ; 16
                    (  -27.05   215.02   -95.70     1.36)  ; 17
                    (  -26.59   218.75   -97.07     1.36)  ; 18
                    (  -30.68   238.26  -106.90     0.45)  ; 19
                    (  -33.86   240.56  -106.35     0.45)  ; 20
                    (  -33.18   237.68  -109.60     0.45)  ; 21
                    (  -28.64   228.78   -99.90     0.45)  ; 22
                    (  -30.23   225.90   -98.55     0.45)  ; 23
                    (  -26.82   222.17   -99.22     0.45)  ; 24
                  )  ;  End of markers
                   Normal
                |
                  (  -34.09   184.18   -30.50     4.77)  ; 1, R-2-2-2-2-2-2-2-2
                  (  -34.32   187.91   -30.50     4.55)  ; 2
                  (  -34.55   190.50   -30.50     4.55)  ; 3
                  (  -35.00   192.80   -30.90     4.77)  ; 4
                  (  -35.45   195.10   -30.90     5.00)  ; 5
                  (  -35.91   197.11   -30.90     5.00)  ; 6

                  (FilledCircle
                    (Color Yellow)
                    (Name "Marker 11")
                    (  -38.86   194.23   -30.45     5.00)  ; 1
                    (  -38.64   192.51   -30.45     5.00)  ; 2
                    (  -32.05   195.38   -29.10     5.00)  ; 3
                    (  -31.59   193.37   -30.10     5.00)  ; 4
                    (  -30.91   191.94   -30.60     5.00)  ; 5
                    (  -31.82   190.50   -32.20     5.00)  ; 6
                    (  -31.82   189.06   -30.40     5.00)  ; 7
                    (  -36.82   185.61   -32.17     5.00)  ; 8
                    (  -31.82   189.64   -35.75     5.00)  ; 9
                  )  ;  End of markers
                  (
                    (  -34.77   198.54   -31.22     3.86)  ; 1, R-2-2-2-2-2-2-2-2-1
                    (  -33.41   200.27   -32.55     3.41)  ; 2
                    (  -30.91   202.28   -33.95     3.41)  ; 3
                    (  -28.18   204.87   -34.78     3.18)  ; 4
                    (  -26.82   207.45   -34.25     3.41)  ; 5

                    (FilledCircle
                      (Color Yellow)
                      (Name "Marker 11")
                      (  -25.91   203.72   -34.63     3.41)  ; 1
                      (  -25.00   204.58   -37.63     3.41)  ; 2
                      (  -28.18   201.42   -32.28     3.41)  ; 3
                      (  -29.55   199.98   -32.28     3.41)  ; 4
                      (  -36.59   200.84   -30.87     3.41)  ; 5
                      (  -31.14   205.44   -33.55     3.41)  ; 6
                      (  -30.00   206.59   -33.20     3.41)  ; 7
                      (  -29.32   207.45   -33.20     3.41)  ; 8
                      (  -30.68   198.54   -29.65     3.41)  ; 9
                      (  -32.27   197.40   -29.67     3.41)  ; 10
                    )  ;  End of markers
                    (
                      (  -25.36   207.86   -33.17     1.36)  ; 1, R-2-2-2-2-2-2-2-2-1-1
                      (  -23.32   209.01   -31.77     1.36)  ; 2
                      (  -21.05   210.16   -30.57     1.36)  ; 3
                      (  -20.36   210.74   -30.57     1.36)  ; 4
                      (  -18.55   212.17   -29.82     1.36)  ; 5
                      (  -17.64   213.90   -28.60     1.36)  ; 6
                      (  -15.36   214.76   -27.90     1.36)  ; 7
                      (  -13.32   215.05   -27.53     1.36)  ; 8
                      (  -12.41   215.05   -27.53     1.36)  ; 9
                      (  -11.05   215.91   -27.53     1.36)  ; 10
                      (   -9.45   215.62   -27.83     1.36)  ; 11
                      (   -7.86   215.33   -27.83     1.36)  ; 12
                      (   -6.05   215.62   -26.70     1.36)  ; 13
                      (   -4.45   216.20   -25.80     1.36)  ; 14
                      (   -3.77   217.06   -25.67     1.36)  ; 15
                      (   -2.41   217.06   -25.33     1.36)  ; 16
                      (    0.32   216.48   -24.70     1.36)  ; 17
                      (    2.14   217.06   -24.70     1.36)  ; 18
                      (    4.41   218.21   -24.70     1.14)  ; 19
                      (    5.77   218.78   -23.82     1.36)  ; 20
                      (    7.82   218.78   -22.60     1.36)  ; 21
                      (    9.41   219.36   -22.43     1.36)  ; 22
                      (   11.45   220.22   -22.20     1.36)  ; 23
                      (   13.50   220.79   -21.60     1.36)  ; 24
                      (   15.55   220.79   -20.85     1.36)  ; 25
                      (   17.14   220.79   -20.40     1.36)  ; 26
                      (   18.73   219.93   -20.40     1.36)  ; 27
                      (   20.09   219.93   -19.92     1.36)  ; 28
                      (   21.23   219.93   -19.63     1.36)  ; 29
                      (   22.14   219.64   -18.52     1.36)  ; 30
                      (   23.27   218.78   -17.65     1.36)  ; 31
                      (   24.18   218.49   -17.13     1.36)  ; 32
                      (   25.77   218.21   -17.17     1.36)  ; 33
                      (   27.14   219.07   -16.32     1.36)  ; 34
                      (   28.82   219.90   -16.42     1.14)  ; 35
                      (   30.19   220.48   -15.70     1.14)  ; 36
                      (   31.78   220.76   -15.02     1.14)  ; 37
                      (   34.05   220.76   -14.45     1.14)  ; 38
                      (   35.41   219.90   -13.85     1.14)  ; 39
                      (   36.78   219.33   -13.72     1.14)  ; 40
                      (   36.78   218.18   -13.02     1.14)  ; 41
                      (   36.55   217.32   -12.50     1.14)  ; 42
                      (   35.41   217.32   -12.05     1.14)  ; 43
                      (   35.87   218.18   -10.85     1.14)  ; 44
                      (   37.46   218.18   -10.48     1.14)  ; 45
                      (   39.05   218.47    -9.43     0.91)  ; 46
                      (   41.78   218.47    -8.93     0.91)  ; 47
                      (   43.60   219.04    -8.93     0.91)  ; 48
                      (   45.19   220.19   -10.07     0.91)  ; 49
                      (   46.78   221.34   -10.07     0.91)  ; 50
                      (   49.28   221.63   -10.07     0.91)  ; 51
                      (   50.87   221.34   -10.02     0.91)  ; 52
                      (   52.69   220.76    -9.15     0.91)  ; 53
                      (   54.28   221.34    -8.52     0.68)  ; 54
                      (   56.55   221.91    -8.45     0.68)  ; 55
                      (   58.82   222.20    -7.80     0.91)  ; 56
                      (   60.41   222.20    -7.02     0.68)  ; 57
                      (   62.00   221.05    -7.07     0.68)  ; 58
                      (   64.50   220.19    -7.07     0.91)  ; 59
                      (   67.00   219.62    -7.80     0.68)  ; 60
                      (   69.05   219.04    -8.02     0.68)  ; 61
                      (   70.87   219.04    -7.97     0.68)  ; 62
                      (   72.91   219.90    -7.97     0.68)  ; 63
                      (   74.05   219.90    -8.80     0.68)  ; 64
                      (   74.96   219.33    -9.35     0.68)  ; 65
                      (   76.25   218.44    -9.43     0.91)  ; 66
                      (   77.39   218.16   -10.43     0.91)  ; 67
                      (   78.52   217.58   -10.77     0.91)  ; 68
                      (   79.66   216.15   -10.80     0.91)  ; 69
                      (   81.48   215.00   -10.82     0.91)  ; 70
                      (   83.98   214.42   -10.00     0.91)  ; 71
                      (   85.80   213.56   -10.70     0.91)  ; 72
                      (   86.93   212.41   -11.32     0.91)  ; 73
                      (   88.52   211.84   -11.05     0.91)  ; 74
                      (   90.34   210.97   -11.25     0.91)  ; 75
                      (   91.70   210.11   -12.27     0.91)  ; 76
                      (   92.84   209.54   -12.40     0.91)  ; 77
                      (   94.89   208.96   -12.45     0.91)  ; 78
                      (   97.39   208.39   -12.47     0.91)  ; 79
                      (  100.80   207.81   -11.00     0.91)  ; 80
                      (  102.84   206.95   -11.00     1.14)  ; 81
                      (  105.80   205.80   -11.00     0.91)  ; 82
                      (  108.30   204.08   -10.75     0.91)  ; 83
                      (  111.70   201.78   -10.75     0.91)  ; 84
                      (  114.43   200.92   -10.77     0.91)  ; 85
                      (  117.27   200.06   -11.82     0.91)  ; 86
                      (  119.54   199.48   -11.88     0.91)  ; 87
                      (  122.04   198.91   -11.88     0.68)  ; 88
                      (  123.63   199.19   -11.47     0.91)  ; 89
                      (  125.90   198.33   -10.57     0.91)  ; 90
                      (  127.72   198.91   -10.63     0.91)  ; 91
                      (  129.54   198.62   -10.63     0.91)  ; 92
                      (  131.36   198.33   -10.63     0.91)  ; 93
                      (  132.95   198.33   -11.15     1.14)  ; 94
                      (  134.31   198.04   -11.15     1.14)  ; 95
                      (  137.04   198.04   -11.15     0.91)  ; 96
                      (  140.22   197.76   -10.97     0.91)  ; 97
                      (  142.50   196.61   -10.45     0.68)  ; 98
                      (  144.54   194.88    -9.75     0.68)  ; 99
                      (  145.45   194.88    -9.82     0.68)  ; 100
                      (  146.13   193.73    -9.38     0.68)  ; 101
                      (  148.18   193.45    -9.00     0.68)  ; 102
                      (  149.31   192.87    -8.60     0.68)  ; 103
                      (  151.36   191.72    -8.47     0.45)  ; 104
                      (  152.95   190.00    -7.38     0.45)  ; 105
                      (  155.45   189.42    -7.22     0.45)  ; 106

                      (FilledCircle
                        (Color Yellow)
                        (Name "Marker 11")
                        (   24.41   219.93   -16.40     1.36)  ; 1
                        (   25.77   216.77   -15.32     1.36)  ; 2
                        (   24.64   216.77   -18.27     1.36)  ; 3
                        (   23.05   216.20   -18.30     1.36)  ; 4
                        (   23.05   220.79   -18.95     1.36)  ; 5
                        (   22.59   221.37   -21.20     1.36)  ; 6
                        (   19.86   221.37   -20.47     1.36)  ; 7
                        (   21.23   221.66   -20.50     1.36)  ; 8
                        (   19.86   218.49   -22.30     1.36)  ; 9
                        (   18.05   218.21   -22.85     1.36)  ; 10
                        (   22.14   218.49   -20.15     1.36)  ; 11
                        (   21.00   220.79   -17.77     1.36)  ; 12
                        (   22.82   218.49   -18.35     1.36)  ; 13
                        (   16.91   219.07   -21.55     1.36)  ; 14
                        (   15.55   219.36   -22.17     1.36)  ; 15
                        (   15.09   220.22   -19.80     1.36)  ; 16
                        (   17.36   222.52   -22.75     1.36)  ; 17
                        (   15.55   221.94   -22.20     1.36)  ; 18
                        (   13.73   221.94   -21.95     1.36)  ; 19
                        (   13.73   219.07   -22.55     1.36)  ; 20
                        (   11.00   218.49   -23.95     1.36)  ; 21
                        (   12.36   218.49   -22.25     1.36)  ; 22
                        (   11.91   221.94   -22.70     1.36)  ; 23
                        (   10.09   221.08   -23.47     1.36)  ; 24
                        (    9.86   222.23   -23.52     1.36)  ; 25
                        (    6.91   219.93   -23.88     1.36)  ; 26
                        (    8.27   220.79   -24.38     1.36)  ; 27
                        (    9.18   218.21   -24.48     1.36)  ; 28
                        (    8.50   217.35   -26.00     1.36)  ; 29
                        (    7.14   217.06   -25.60     1.36)  ; 30
                        (    6.23   216.77   -24.65     1.36)  ; 31
                        (    6.00   217.63   -23.27     1.36)  ; 32
                        (    4.64   219.93   -23.82     1.36)  ; 33
                        (    5.32   220.79   -25.85     1.36)  ; 34
                        (    3.27   219.07   -25.30     1.36)  ; 35
                        (    5.09   217.06   -24.92     1.36)  ; 36
                        (    4.41   215.91   -25.77     1.36)  ; 37
                        (    3.27   215.91   -25.80     1.36)  ; 38
                        (    1.91   215.05   -25.97     1.36)  ; 39
                        (    1.23   215.91   -26.77     1.36)  ; 40
                        (    1.68   218.49   -23.82     1.36)  ; 41
                        (    0.32   217.63   -23.75     1.36)  ; 42
                        (   -2.18   218.49   -24.22     1.36)  ; 43
                        (   -1.27   217.92   -24.30     1.36)  ; 44
                        (   -1.05   214.76   -27.25     1.36)  ; 45
                        (   -1.05   215.91   -24.65     1.36)  ; 46
                        (   -4.00   214.47   -24.85     1.36)  ; 47
                        (   -3.32   218.21   -25.63     1.36)  ; 48
                        (   -4.00   218.21   -25.65     1.36)  ; 49
                        (   -5.36   217.35   -25.25     1.36)  ; 50
                        (   -3.09   215.91   -25.80     1.36)  ; 51
                        (   -6.27   214.47   -27.27     1.36)  ; 52
                        (   -5.59   213.90   -27.67     1.36)  ; 53
                        (   -7.41   213.32   -29.27     1.36)  ; 54
                        (   -7.41   217.06   -28.90     1.36)  ; 55
                        (   -8.32   216.77   -27.38     1.36)  ; 56
                        (  -10.82   217.06   -26.28     1.36)  ; 57
                        (   -9.91   213.90   -28.27     1.36)  ; 58
                        (  -11.27   213.90   -29.52     1.36)  ; 59
                        (  -12.41   213.61   -30.70     1.36)  ; 60
                        (  -13.09   216.77   -28.63     1.36)  ; 61
                        (  -16.05   216.77   -30.00     1.36)  ; 62
                        (  -14.45   216.77   -28.42     1.36)  ; 63
                        (  -17.41   215.91   -28.75     1.36)  ; 64
                        (  -14.68   215.62   -27.85     1.36)  ; 65
                        (  -14.23   212.75   -28.88     1.36)  ; 66
                        (  -16.73   212.46   -28.67     1.36)  ; 67
                        (  -18.09   210.16   -32.15     1.36)  ; 68
                        (  -18.32   214.76   -29.50     1.36)  ; 69
                        (  -21.73   211.89   -29.52     1.36)  ; 70
                        (  -20.59   212.46   -31.72     1.36)  ; 71
                        (  -19.23   212.75   -29.22     1.36)  ; 72
                        (  -21.50   207.86   -32.77     1.36)  ; 73
                        (  -19.68   209.01   -32.77     1.36)  ; 74
                        (  -22.41   208.44   -29.80     1.36)  ; 75
                        (  -20.36   209.30   -29.77     1.36)  ; 76
                        (  -22.64   211.60   -31.70     1.36)  ; 77
                        (  -24.23   207.86   -31.40     1.36)  ; 78
                        (   17.82   220.51   -19.77     1.36)  ; 79
                        (   26.78   219.62   -16.38     0.68)  ; 80
                        (   26.78   220.48   -17.90     0.68)  ; 81
                        (   28.14   217.60   -18.45     0.68)  ; 82
                        (   29.73   218.47   -18.65     0.68)  ; 83
                        (   28.82   220.76   -18.60     0.68)  ; 84
                        (   29.73   222.20   -16.80     0.68)  ; 85
                        (   31.10   219.90   -18.20     0.68)  ; 86
                        (   31.32   218.75   -15.70     0.68)  ; 87
                        (   28.82   219.90   -14.77     0.68)  ; 88
                        (   32.46   222.49   -16.38     0.68)  ; 89
                        (   34.96   222.78   -16.73     0.68)  ; 90
                        (   34.28   221.63   -15.15     0.68)  ; 91
                        (   32.91   219.90   -15.38     0.68)  ; 92
                        (   32.91   219.04   -17.17     0.68)  ; 93
                        (   34.05   219.33   -17.90     0.68)  ; 94
                        (   37.46   221.05   -17.72     0.68)  ; 95
                        (   38.14   219.62   -15.55     0.68)  ; 96
                        (   35.19   221.63   -16.27     0.68)  ; 97
                        (   35.87   216.17   -13.20     0.68)  ; 98
                        (   37.91   216.17    -9.90     0.68)  ; 99
                        (   38.82   217.03    -8.02     0.68)  ; 100
                        (   39.96   220.19    -9.48     0.68)  ; 101
                        (   39.28   219.62    -9.50     0.68)  ; 102
                        (   41.10   217.89    -8.55     0.68)  ; 103
                        (   40.19   217.89   -11.00     0.68)  ; 104
                        (   37.00   220.19   -11.13     0.68)  ; 105
                        (   39.05   215.59   -12.07     0.68)  ; 106
                        (   41.10   220.19    -9.72     0.68)  ; 107
                        (   41.78   219.33    -8.57     0.68)  ; 108
                        (   42.23   221.34   -10.30     0.68)  ; 109
                        (   43.60   220.48    -9.67     0.68)  ; 110
                        (   43.14   217.89    -9.45     0.68)  ; 111
                        (   44.50   218.47    -9.50     0.68)  ; 112
                        (   42.69   219.62    -9.50     0.68)  ; 113
                        (   44.96   220.76    -8.88     0.68)  ; 114
                        (   45.87   221.34    -8.95     0.68)  ; 115
                        (   47.00   222.20    -8.95     0.68)  ; 116
                        (   46.32   219.04    -9.38     0.68)  ; 117
                        (   47.91   220.19    -9.45     0.68)  ; 118
                        (   48.14   222.20    -9.35     0.68)  ; 119
                        (   49.05   221.91    -9.40     0.68)  ; 120
                        (   43.37   218.47   -11.82     0.68)  ; 121
                        (   42.46   217.89   -11.82     0.68)  ; 122
                        (   49.28   219.62   -12.07     0.68)  ; 123
                        (   50.19   221.05   -12.17     0.68)  ; 124
                        (   51.32   220.19    -9.88     0.68)  ; 125
                        (   52.69   222.49    -8.32     0.68)  ; 126
                        (   52.46   223.35    -9.75     0.68)  ; 127
                        (   51.55   222.20    -9.88     0.68)  ; 128
                        (   52.69   219.62   -10.97     0.68)  ; 129
                        (   50.19   222.20   -10.43     0.68)  ; 130
                        (   54.50   220.48    -8.60     0.68)  ; 131
                        (   55.87   219.33   -10.20     0.68)  ; 132
                        (   57.00   223.35    -9.00     0.68)  ; 133
                        (   54.28   222.49    -9.07     0.68)  ; 134
                        (   56.78   220.48    -9.72     0.68)  ; 135
                        (   57.91   223.93    -9.82     0.68)  ; 136
                        (   59.28   223.64    -9.17     0.68)  ; 137
                        (   62.00   223.06    -8.27     0.68)  ; 138
                        (   58.37   220.76    -6.55     0.68)  ; 139
                        (   60.64   221.34    -5.90     0.68)  ; 140
                        (   64.50   222.20    -8.85     0.68)  ; 141
                        (   66.10   221.05    -8.60     0.68)  ; 142
                        (   67.46   220.76    -5.37     0.68)  ; 143
                        (   68.37   221.91    -7.13     0.68)  ; 144
                        (   67.00   221.34    -7.15     0.68)  ; 145
                        (   63.82   221.34    -8.07     0.68)  ; 146
                        (   62.46   220.76    -9.17     0.68)  ; 147
                        (   65.64   219.04    -5.95     0.68)  ; 148
                        (   64.50   219.62    -5.95     0.68)  ; 149
                        (   68.82   218.75    -6.25     0.68)  ; 150
                        (   69.96   219.90    -6.22     0.68)  ; 151
                        (   72.91   217.60    -8.52     0.68)  ; 152
                        (   73.37   218.75    -8.82     0.68)  ; 153
                        (   71.55   220.48    -7.82     0.68)  ; 154
                        (   72.69   221.91    -7.82     0.68)  ; 155
                        (   74.05   221.63    -8.85     0.68)  ; 156
                        (   72.91   220.48    -8.85     0.68)  ; 157
                        (   71.55   218.75    -5.88     0.68)  ; 158
                        (   74.28   219.04    -6.85     0.68)  ; 159
                        (   75.19   220.76    -9.52     0.68)  ; 160
                        (   74.73   217.32   -10.05     0.68)  ; 161
                        (   75.64   217.32   -10.92     0.68)  ; 162
                        (   77.61   218.73   -10.35     0.91)  ; 163
                        (   78.98   219.02   -11.37     0.91)  ; 164
                        (   79.20   216.43   -10.10     0.91)  ; 165
                        (   79.89   214.71   -10.28     0.91)  ; 166
                        (   81.48   213.56   -11.17     0.91)  ; 167
                        (   84.20   215.86    -9.63     0.91)  ; 168
                        (   82.39   215.28    -8.60     0.91)  ; 169
                        (   83.07   213.85    -8.60     0.91)  ; 170
                        (   86.25   214.71    -8.80     0.91)  ; 171
                        (   86.25   213.85    -8.07     0.91)  ; 172
                        (   84.20   213.85    -8.97     0.91)  ; 173
                        (   88.52   212.99    -8.75     0.91)  ; 174
                        (   87.16   211.84    -8.82     0.91)  ; 175
                        (   89.89   212.99   -10.30     0.91)  ; 176
                        (   87.61   213.85   -11.75     0.91)  ; 177
                        (   85.11   215.28   -10.22     0.91)  ; 178
                        (   87.39   210.11   -12.10     0.91)  ; 179
                        (   88.52   210.11   -10.92     0.91)  ; 180
                        (   89.89   209.54   -10.92     0.91)  ; 181
                        (   93.07   208.10   -12.35     0.91)  ; 182
                        (   92.39   210.69   -11.10     0.91)  ; 183
                        (   95.34   209.54    -9.82     0.91)  ; 184
                        (   94.20   210.11   -12.93     0.91)  ; 185
                        (   92.84   210.11   -12.42     0.91)  ; 186
                        (   97.61   210.11   -12.67     0.91)  ; 187
                        (   96.48   209.82   -13.07     0.91)  ; 188
                        (   94.66   207.81   -14.45     0.91)  ; 189
                        (   96.48   207.53   -11.45     0.91)  ; 190
                        (  100.11   209.82    -9.27     0.91)  ; 191
                        (   97.84   207.24   -10.60     0.91)  ; 192
                        (   98.98   206.09   -11.37     0.91)  ; 193
                        (  100.57   206.38   -11.40     0.91)  ; 194
                        (  103.52   208.39   -11.10     0.91)  ; 195
                        (  104.20   208.10   -10.02     0.91)  ; 196
                        (  101.48   206.95   -10.25     0.91)  ; 197
                        (  102.84   205.52   -10.88     0.91)  ; 198
                        (  103.75   205.80    -9.93     0.91)  ; 199
                        (  105.34   207.24   -10.92     0.91)  ; 200
                        (  105.34   204.94   -12.05     0.91)  ; 201
                        (  106.02   204.08   -10.55     0.91)  ; 202
                        (  107.39   203.50    -9.22     0.91)  ; 203
                        (  108.30   206.38   -11.93     0.91)  ; 204
                        (  111.48   204.37   -12.07     0.91)  ; 205
                        (  109.43   204.08   -12.13     0.91)  ; 206
                        (  108.52   202.93   -11.73     0.91)  ; 207
                        (  107.61   202.07   -10.97     0.91)  ; 208
                        (  111.93   202.64    -9.77     0.91)  ; 209
                        (  114.89   200.06   -10.25     0.91)  ; 210
                        (  112.61   203.22   -12.40     0.91)  ; 211
                        (  114.20   203.50   -12.35     0.91)  ; 212
                        (  115.80   202.35   -12.67     0.91)  ; 213
                        (  114.20   202.07   -12.50     0.91)  ; 214
                        (  112.16   200.92   -12.50     0.91)  ; 215
                        (  151.59   189.14    -7.25     0.45)  ; 216
                        (  153.63   189.71    -7.10     0.45)  ; 217
                        (  152.50   189.71    -8.20     0.45)  ; 218
                        (  151.81   190.86    -7.85     0.45)  ; 219
                        (  152.50   192.01    -8.18     0.45)  ; 220
                        (  151.36   192.87    -6.65     0.45)  ; 221
                        (  147.72   192.30    -6.70     0.45)  ; 222
                        (  149.77   191.72    -9.02     0.45)  ; 223
                        (  148.86   194.02   -10.28     0.45)  ; 224
                        (  145.90   192.87   -10.02     0.45)  ; 225
                        (  145.68   196.61   -11.22     0.45)  ; 226
                        (  144.54   196.03   -12.38     0.45)  ; 227
                        (  143.40   194.60    -9.25     0.45)  ; 228
                        (  145.22   194.31    -9.63     0.45)  ; 229
                        (  143.86   198.04   -10.97     0.45)  ; 230
                        (  142.04   195.46   -11.35     0.45)  ; 231
                        (  139.54   196.61   -12.52     0.45)  ; 232
                        (  133.40   196.61   -12.88     0.45)  ; 233
                        (  136.59   198.33   -10.07     0.45)  ; 234
                        (  132.72   199.19    -8.60     0.45)  ; 235
                        (  131.81   196.90   -10.35     0.45)  ; 236
                        (  130.90   196.90    -9.77     0.45)  ; 237
                        (  129.77   197.47   -10.77     0.45)  ; 238
                        (  130.22   200.06   -10.77     0.45)  ; 239
                        (  128.63   199.48    -9.48     0.45)  ; 240
                        (  135.45   198.91   -12.60     0.45)  ; 241
                        (  134.31   199.19   -12.60     0.45)  ; 242
                        (  125.68   200.06   -11.58     0.45)  ; 243
                        (  120.68   200.34   -12.10     0.45)  ; 244
                        (  121.36   197.18   -11.70     0.45)  ; 245
                        (  119.54   197.76   -10.60     0.45)  ; 246
                        (  120.22   198.04   -12.27     0.45)  ; 247
                        (  125.45   196.90   -11.93     0.45)  ; 248
                        (  126.59   197.76   -10.33     0.45)  ; 249
                        (  123.40   199.48   -10.77     0.45)  ; 250
                        (  116.81   198.33   -12.27     0.45)  ; 251
                        (  117.72   200.63   -12.45     0.45)  ; 252
                      )  ;  End of markers
                       Normal
                    |
                      (  -26.36   208.60   -34.60     4.09)  ; 1, R-2-2-2-2-2-2-2-2-1-2
                      (  -25.91   210.32   -36.47     4.09)  ; 2
                      (
                        (  -24.82   209.97   -37.32     1.36)  ; 1, R-2-2-2-2-2-2-2-2-1-2-1
                        (  -23.23   209.97   -38.35     1.36)  ; 2
                        (  -20.73   209.68   -39.28     1.14)  ; 3
                        (  -19.37   209.39   -40.13     1.36)  ; 4
                        (  -17.32   208.53   -40.92     1.36)  ; 5
                        (  -15.05   208.24   -40.92     1.59)  ; 6
                        (  -12.78   207.96   -41.22     1.59)  ; 7
                        (  -10.73   207.38   -41.45     1.59)  ; 8
                        (   -8.46   207.09   -41.57     1.59)  ; 9
                        (   -5.50   206.52   -41.28     1.59)  ; 10
                        (   -3.69   206.81   -41.28     1.59)  ; 11

                        (FilledCircle
                          (Color Yellow)
                          (Name "Marker 11")
                          (   -5.50   208.53   -41.17     1.59)  ; 1
                          (   -7.55   208.24   -40.52     1.59)  ; 2
                          (   -8.91   208.24   -40.03     1.59)  ; 3
                          (  -10.73   205.37   -40.77     1.59)  ; 4
                          (   -7.55   206.52   -39.13     1.59)  ; 5
                          (  -11.64   206.23   -39.90     1.59)  ; 6
                          (  -11.87   206.23   -42.47     1.59)  ; 7
                          (  -13.46   209.39   -39.47     1.59)  ; 8
                          (  -16.41   209.97   -39.47     1.59)  ; 9
                          (  -18.69   207.38   -39.38     1.59)  ; 10
                          (  -17.32   207.09   -39.30     1.59)  ; 11
                          (  -15.50   206.52   -39.38     1.59)  ; 12
                          (  -13.91   206.52   -39.72     1.59)  ; 13
                        )  ;  End of markers
                        (
                          (   -2.52   206.14   -42.37     1.36)  ; 1, R-2-2-2-2-2-2-2-2-1-2-1-1
                          (   -0.47   205.85   -43.22     1.36)  ; 2
                          (    2.03   206.14   -43.53     1.14)  ; 3
                          (    4.07   205.85   -43.82     1.14)  ; 4
                          (    5.89   205.28   -43.45     1.14)  ; 5
                          (    7.94   204.99   -43.82     0.91)  ; 6
                          (    9.75   205.28   -43.82     0.91)  ; 7
                          (   11.57   205.28   -43.82     1.14)  ; 8
                          (   13.16   205.56   -44.67     1.14)  ; 9
                          (   15.44   204.99   -44.67     1.14)  ; 10
                          (   17.48   204.99   -44.67     1.36)  ; 11
                          (   20.21   205.28   -44.67     1.14)  ; 12
                          (   22.25   205.85   -45.68     1.14)  ; 13
                          (   24.98   205.85   -45.32     0.91)  ; 14
                          (   27.25   206.14   -45.32     0.91)  ; 15
                          (   29.98   206.71   -45.32     0.91)  ; 16
                          (   32.94   208.15   -45.32     1.14)  ; 17
                          (   33.73   208.74   -45.88     1.14)  ; 18
                          (   36.00   209.32   -45.27     1.14)  ; 19
                          (   38.50   210.46   -45.30     0.91)  ; 20
                          (   41.00   211.33   -45.30     0.91)  ; 21
                          (   43.05   212.19   -45.75     1.14)  ; 22
                          (   44.87   212.19   -44.83     1.14)  ; 23
                          (   47.14   211.90   -44.78     1.14)  ; 24
                          (   48.96   211.90   -45.55     1.59)  ; 25
                          (   50.78   211.90   -46.15     1.59)  ; 26
                          (   52.82   211.61   -47.00     1.36)  ; 27
                          (   55.10   212.19   -47.47     1.14)  ; 28
                          (   56.69   212.19   -47.60     1.14)  ; 29
                          (   57.82   212.48   -48.58     1.14)  ; 30
                          (   59.64   211.90   -48.65     1.14)  ; 31
                          (   61.91   212.48   -49.17     1.14)  ; 32
                          (   63.96   213.34   -47.33     1.36)  ; 33
                          (   65.55   213.91   -47.95     1.14)  ; 34
                          (   67.82   214.20   -49.07     0.68)  ; 35
                          (   68.73   213.91   -49.72     0.68)  ; 36
                          (   69.87   212.48   -50.38     0.91)  ; 37
                          (   69.87   211.04   -51.65     1.14)  ; 38
                          (   69.64   210.46   -52.22     1.14)  ; 39
                          (   69.87   209.60   -52.47     1.14)  ; 40
                          (   70.78   209.03   -53.05     1.14)  ; 41
                          (   72.60   208.17   -53.02     1.14)  ; 42
                          (   75.10   208.45   -53.02     1.14)  ; 43
                          (   76.91   207.88   -53.10     1.14)  ; 44
                          (   78.28   207.59   -50.92     1.14)  ; 45
                          (   79.64   207.88   -52.25     1.14)  ; 46
                          (   81.46   208.45   -53.07     1.14)  ; 47
